model,cs_orig_gold,cs_ambig_gold
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.03538106009364128,0.03538106009364128
bert-large,1.0,1.0
roberta-base,0.374343603849411,0.374343603849411
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,0.17510075867176056,0.17510075867176056
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.29278498888015747
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.0001269988715648651
bert-large,1.0,1.0
roberta-base,1.0,-0.041740939021110535
roberta-large,1.0,-0.041740939021110535
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9214157462120056,0.9214157462120056
bert-large,0.9214157462120056,0.9214157462120056
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.1280946582555771
bert-large,1.0,1.0
roberta-base,1.0,0.23606818914413452
roberta-large,1.0,0.23606818914413452
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9214157462120056,-0.008561274036765099
bert-large,0.9214157462120056,-0.10791394114494324
roberta-base,1.0,-0.10791394114494324
roberta-large,1.0,0.11734883487224579
deberta-base,1.0,0.4253714680671692
deberta-large,1.0,0.11734883487224579
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.043140657246112823
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.015189236961305141
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9732234477996826,0.9732234477996826
bert-large,0.8346940279006958,0.8346940279006958
roberta-base,0.8615749478340149,0.578330397605896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.023808881640434265
deberta-base,1.0,0.36528390645980835
deberta-large,1.0,0.7955387830734253
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.45989400148391724,0.13662675023078918
bert-large,0.45989400148391724,0.13662675023078918
roberta-base,1.0,0.5605508089065552
roberta-large,1.0,0.13662675023078918
deberta-base,1.0,0.13662675023078918
deberta-large,1.0,0.5605508089065552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.20264744758605957,0.20264744758605957
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.5086113214492798,0.5086113214492798
bert-large,0.5086113214492798,0.5086113214492798
roberta-base,0.5086113214492798,0.5086113214492798
roberta-large,0.5086113214492798,0.5086113214492798
deberta-base,0.5086113214492798,0.5086113214492798
deberta-large,0.5086113214492798,0.5086113214492798
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.13416516780853271
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9113634824752808,0.16072294116020203
bert-large,0.9113634824752808,0.9113634824752808
roberta-base,1.0,1.0
roberta-large,1.0,0.04981626942753792
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.14811457693576813
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.6570962071418762,0.6570962071418762
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.6570962071418762
bert-base,1.0,0.18281683325767517
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.3666278123855591
roberta-base,0.9999999403953552,0.3666278123855591
roberta-large,0.9999999403953552,0.2563951015472412
deberta-base,0.9999999403953552,0.3666278123855591
deberta-large,0.9999999403953552,0.2563951015472412
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.21250194311141968
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.18853841722011566
deberta-large,1.0,0.18853841722011566
bert-base,1.0000001192092896,1.0000001192092896
bert-large,0.8009905815124512,0.8009905815124512
roberta-base,0.8009905815124512,0.8009905815124512
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.14444033801555634
bert-large,1.0,0.6531814336776733
roberta-base,1.0,0.19688168168067932
roberta-large,1.0,0.19688168168067932
deberta-base,1.0,0.16320453584194183
deberta-large,1.0,0.14444033801555634
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9508223533630371,0.9508223533630371
bert-large,0.9508223533630371,0.9508223533630371
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.07899780571460724
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.051615774631500244
bert-base,1.0,1.0
bert-large,0.6161110401153564,0.6543686389923096
roberta-base,0.6543686389923096,0.6543686389923096
roberta-large,0.6543686389923096,0.6543686389923096
deberta-base,1.0,1.0
deberta-large,0.6543686389923096,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.15509089827537537
roberta-large,1.0,1.0
deberta-base,1.0,0.2985096573829651
deberta-large,1.0,0.2985096573829651
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.21502847969532013
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.7602207660675049,0.7602207660675049
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.18313561379909515
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.07165616750717163,1.0
roberta-large,1.0,0.5776723027229309
deberta-base,1.0,1.0
deberta-large,1.0,0.09758038818836212
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.17111030220985413
bert-large,1.0,1.0
roberta-base,0.1052863746881485,0.1052863746881485
roberta-large,1.0,1.0
deberta-base,1.0,0.07895096391439438
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.049861468374729156
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.11430314183235168
bert-large,1.0,1.0
roberta-base,1.0,0.04771502688527107
roberta-large,1.0,-0.00351740512996912
deberta-base,1.0,-0.00351740512996912
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.359233558177948
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9893579483032227,0.11977696418762207
bert-large,0.9893579483032227,0.9893579483032227
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.7497950792312622,0.7497950792312622
bert-large,0.7497950792312622,0.7497950792312622
roberta-base,0.7497950792312622,0.7497950792312622
roberta-large,0.7497950792312622,0.7497950792312622
deberta-base,1.0000001192092896,0.7497950792312622
deberta-large,0.7497950792312622,0.7497950792312622
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.6429881453514099
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.12489575892686844,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.45860135555267334,0.7896409034729004
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.7896409034729004
bert-base,1.0,1.0
bert-large,1.0,0.3644120991230011
roberta-base,1.0,0.1889888346195221
roberta-large,1.0,1.0
deberta-base,1.0,0.7427114248275757
deberta-large,1.0,0.07578346133232117
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.1433906853199005
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.48965156078338623
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.1858593225479126,0.1858593225479126
bert-large,1.0,1.0
roberta-base,1.0,0.15363836288452148
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.5787926912307739,0.28449752926826477
bert-large,1.0,0.5234526991844177
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,0.18162676692008972,0.33005207777023315
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.09528163820505142
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.16931892931461334
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9999998807907104,0.9999998807907104
bert-large,0.9999998807907104,0.9999998807907104
roberta-base,0.9999998807907104,0.9999998807907104
roberta-large,0.9999998807907104,0.9999998807907104
deberta-base,0.9999998807907104,0.9999998807907104
deberta-large,0.6786160469055176,0.9999998807907104
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,0.3662208318710327,0.3662208318710327
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.18433193862438202,0.18433193862438202
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.058577071875333786
bert-base,1.000000238418579,0.8242537975311279
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,0.0851181149482727
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.6161374449729919,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.5287030935287476
deberta-large,0.6161374449729919,0.6161374449729919
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,0.24620041251182556,0.24620041251182556
bert-large,0.8954412341117859,0.8954412341117859
roberta-base,0.9108574986457825,0.24159252643585205
roberta-large,0.9108574986457825,0.44845983386039734
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9108574986457825,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.16606809198856354
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.262744665145874
deberta-large,1.0,0.262744665145874
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
